pair_id,worker,relevance
1011,6,0
1012,1,1
1012,6,0
1013,1,1
1013,6,0
1014,1,0
1014,6,0
1015,1,2
1015,6,2
1016,1,1
1016,6,2
1017,1,2
1017,6,2
1018,1,0
1018,6,0
1019,1,0
1019,6,0
1020,3,4
1020,4,3
1021,3,3
1021,4,1
1021,21,3
1021,22,0
1022,3,3
1022,4,1
1022,21,2
1022,22,1
1023,3,2
1023,4,0
1023,21,0
1023,22,1
1024,3,3
1024,4,1
1024,21,2
1024,22,1
1025,3,3
1025,4,3
1026,3,3
1026,4,1
1026,21,2
1026,22,2
1027,3,3
1027,4,1
1027,21,3
1027,22,2
1028,3,3
1028,4,0
1028,21,0
1028,22,2
1029,3,2
1029,4,1
1030,3,3
1030,4,1
1030,21,3
1030,22,2
1031,3,3
1031,4,1
1031,21,3
1031,22,2
1032,3,3
1032,4,1
1032,21,3
1032,22,1
1033,3,1
1033,4,0
1034,3,1
1034,4,1
1035,3,4
1035,4,0
1035,21,0
1035,22,1
1036,3,1
1036,4,0
1037,3,2
1037,4,1
1038,3,2
1038,4,0
1038,21,1
1038,22,2
1039,3,4
1039,4,1
1039,21,3
1039,22,3
1040,1,4
1040,6,4
1041,1,2
1041,6,3
1042,1,2
1042,6,1
1043,1,2
1043,6,2
1044,1,3
1044,6,3
1045,1,2
1045,6,2
1046,1,2
1046,6,2
1047,1,2
1047,6,1
1048,0,3
1048,1,1
1048,1,0
1048,6,2
1049,1,2
1049,6,3
1050,1,0
1050,6,0
1051,1,0
1051,6,0
1052,1,3
1052,6,3
1053,1,0
1053,6,0
1054,1,1
1054,6,0
1055,1,1
1055,6,0
1056,1,1
1056,6,0
1057,1,2
1057,6,1
1058,1,0
1058,6,0
1059,1,1
1059,6,2
1060,3,2
1060,4,3
1061,3,2
1061,4,1
1062,3,2
1062,4,2
1063,3,2
1063,4,0
1063,21,2
1063,22,2
1064,3,4
1064,4,2
1064,21,3
1064,22,3
1065,3,2
1065,4,1
1066,3,2
1066,4,0
1066,21,1
1066,22,1
1067,3,2
1067,4,0
1067,21,1
1067,22,1
1068,3,2
1068,4,0
1068,21,1
1068,22,1
1069,3,2
1069,4,0
1069,21,1
1069,22,0
1070,3,2
1070,4,0
1070,21,1
1070,22,1
1071,3,1
1071,4,0
1072,3,1
1072,4,1
1073,3,2
1073,4,1
1074,3,3
1074,4,1
1074,21,2
1074,22,2
1075,3,2
1075,4,0
1075,21,1
1075,22,1
1076,3,2
1076,4,1
1077,3,2
1077,4,1
1078,3,4
1078,4,4
1079,3,2
1079,4,1
1080,1,4
1080,6,4
1081,1,2
1081,6,3
1082,1,2
1082,6,3
1083,1,2
1083,6,3
1084,1,1
1084,6,2
1085,1,2
1085,6,3
1086,1,3
1086,6,2
1087,0,1
1087,1,1
1087,1,2
1087,6,0
1088,1,1
1088,6,0
1089,1,2
1089,6,3
1090,1,1
1090,6,2
1091,1,2
1091,6,3
1092,1,2
1092,6,3
1093,1,1
1093,6,1
1094,1,3
1094,6,3
1095,1,1
1095,6,1
1096,1,2
1096,6,2
1097,1,2
1097,6,3
1098,1,0
1098,6,1
1099,0,1
1099,1,2
1099,1,1
1099,6,3
1100,3,4
1100,4,4
1101,3,4
1101,4,4
1102,3,4
1102,4,4
1103,3,3
1103,4,3
1104,3,4
1104,4,3
1105,3,4
1105,4,4
1106,3,2
1106,4,2
1107,3,4
1107,4,4
1108,3,4
1108,4,2
1108,21,4
1108,22,4
1109,3,4
1109,4,3
1110,3,3
1110,4,4
1111,3,3
1111,4,3
1112,3,3
1112,4,3
1113,3,4
1113,4,4
1114,3,3
1114,4,3
1115,3,4
1115,4,4
1116,3,4
1116,4,3
1117,3,3
1117,4,2
1118,3,4
1118,4,3
1119,3,4
1119,4,1
1119,21,3
1119,22,4
1120,1,3
1120,6,4
1121,1,2
1121,6,1
1122,1,1
1122,6,2
1123,1,1
1123,6,2
1124,1,1
1124,6,2
1125,1,1
1125,6,1
1126,1,3
1126,6,3
1127,1,2
1127,6,3
1128,1,1
1128,6,1
1129,1,1
1129,6,1
1130,1,1
1130,6,0
1131,1,0
1131,6,0
1132,1,1
1132,6,0
1133,1,0
1133,6,0
1134,1,3
1134,6,2
1135,1,1
1135,6,0
1136,1,2
1136,6,2
1137,1,0
1137,6,1
1138,1,0
1138,6,0
1139,1,0
1139,6,0
1140,3,4
1140,4,4
1141,3,2
1141,4,1
1142,3,2
1142,4,1
1143,3,2
1143,4,1
1144,3,3
1144,4,2
1145,3,2
1145,4,1
1146,3,2
1146,4,1
1147,3,3
1147,4,2
1148,3,3
1148,4,2
1149,3,2
1149,4,1
1150,3,3
1150,4,2
1151,3,2
1151,4,1
1152,3,2
1152,4,1
1153,3,2
1153,4,1
1154,3,4
1154,4,4
1155,3,2
1155,4,0
1155,21,2
1155,22,3
1156,3,2
1156,4,1
1157,3,2
1157,4,1
1158,3,2
1158,4,0
1158,21,2
1158,22,2
1159,3,3
1159,4,2
1160,1,3
1160,6,4
1161,1,3
1161,6,4
1162,1,4
1162,6,3
1163,1,2
1163,6,3
1164,1,2
1164,6,3
1165,1,3
1165,6,4
1166,1,2
1166,6,2
1167,1,3
1167,6,2
1168,1,4
1168,6,3
1169,1,2
1169,6,3
1170,1,2
1170,6,3
1171,0,2
1171,1,2
1171,1,4
1171,6,2
1172,1,2
1172,6,2
1173,1,2
1173,6,3
1174,1,2
1174,6,3
1175,1,2
1175,6,3
1176,1,3
1176,6,3
1177,1,2
1177,6,2
1178,1,4
1178,6,4
1179,1,2
1179,6,2
1180,3,4
1180,4,4
1181,3,3
1181,4,2
1182,3,2
1182,4,1
1183,3,2
1183,4,0
1183,21,2
1183,22,1
1184,3,3
1184,4,2
1185,3,1
1185,4,0
1186,3,2
1186,4,0
1186,21,3
1186,22,2
1187,3,3
1187,4,2
1188,3,2
1188,4,1
1189,3,3
1189,4,1
1189,21,3
1189,22,1
1190,3,3
1190,4,1
1190,21,3
1190,22,2
1191,3,3
1191,4,0
1191,21,2
1191,22,2
1192,3,2
1192,4,0
1192,21,2
1192,22,1
1193,3,3
1193,4,1
1193,21,2
1193,22,2
1194,3,2
1194,4,1
1195,3,2
1195,4,0
1195,21,1
1195,22,0
1196,3,2
1196,4,1
1197,3,1
1197,4,0
1198,3,3
1198,4,1
1198,21,1
1198,22,2
1199,3,2
1199,4,0
1199,21,1
1199,22,1
1200,1,4
1200,6,4
1201,1,3
1201,6,4
1202,1,3
1202,6,3
1203,1,2
1203,6,2
1204,1,2
1204,6,3
1205,1,1
1205,6,1
1206,0,4
1206,1,2
1206,1,1
1206,6,3
1207,1,2
1207,6,2
1208,1,1
1208,6,1
1209,1,3
1209,6,4
1210,1,2
1210,6,3
1211,1,2
1211,6,3
1212,1,1
1212,6,1
1213,1,2
1213,6,3
1214,1,2
1214,6,3
1215,1,2
1215,6,3
1216,1,3
1216,6,3
1217,1,1
1217,6,0
1218,1,2
1218,6,1
1219,0,4
1219,1,2
1219,1,1
1219,6,3
1220,3,4
1220,4,4
1221,3,3
1221,4,2
1222,3,3
1222,4,2
1223,3,3
1223,4,2
1224,3,2
1224,4,0
1224,21,1
1224,22,3
1225,3,2
1225,4,1
1226,3,3
1226,4,2
1227,3,2
1227,4,2
1228,3,2
1228,4,1
1229,3,3
1229,4,2
1230,3,2
1230,4,1
1231,3,2
1231,4,1
1232,3,1
1232,4,1
1233,3,2
1233,4,2
1234,3,1
1234,4,0
1235,3,3
1235,4,2
1236,3,4
1236,4,3
1237,3,2
1237,4,3
1238,3,3
1238,4,1
1238,21,3
1238,22,1
1239,3,4
1239,4,3
1240,1,3
1240,6,3
1241,1,1
1241,6,0
1242,0,0
1242,1,1
1242,1,2
1242,6,0
1243,0,0
1243,1,1
1243,1,2
1243,6,0
1244,1,2
1244,6,2
1245,1,1
1245,6,2
1246,0,4
1246,1,1
1246,1,0
1246,6,2
1247,1,4
1247,6,4
1248,1,4
1248,6,3
1249,0,0
1249,1,1
1249,1,2
1249,6,0
1250,1,1
1250,6,0
1251,0,0
1251,1,1
1251,1,2
1251,6,0
1252,1,0
1252,6,0
1253,1,0
1253,6,0
1254,1,1
1254,6,0
1255,1,1
1255,6,2
1256,1,1
1256,6,2
1257,1,1
1257,6,0
1258,1,1
1258,6,2
1259,1,4
1259,6,4
1260,3,4
1260,4,3
1261,3,3
1261,4,0
1261,21,3
1261,22,4
1262,3,4
1262,4,1
1262,21,2
1262,22,2
1263,3,2
1263,4,1
1264,3,4
1264,4,4
1265,3,2
1265,4,0
1265,21,2
1265,22,2
1266,3,2
1266,4,2
1267,3,4
1267,4,4
1268,3,3
1268,4,1
1268,21,2
1268,22,2
1269,3,3
1269,4,1
1269,21,2
1269,22,1
1270,3,4
1270,4,4
1271,3,2
1271,4,1
1272,3,0
1272,4,0
1273,3,0
1273,4,0
1274,3,0
1274,4,0
1275,3,2
1275,4,0
1275,21,1
1275,22,0
1276,3,2
1276,4,2
1277,3,0
1277,4,0
1278,3,3
1278,4,0
1278,21,2
1278,22,3
1279,3,3
1279,4,1
1279,21,2
1279,22,1
1280,1,4
1280,6,4
1281,1,3
1281,6,3
1282,1,3
1282,6,4
1283,1,4
1283,6,4
1284,1,4
1284,6,4
1285,0,3
1285,1,3
1285,1,2
1285,6,4
1286,1,2
1286,6,2
1287,1,1
1287,6,2
1288,0,1
1288,1,1
1288,1,1
1288,6,3
1289,1,0
1289,6,0
1290,1,3
1290,6,4
1291,1,2
1291,6,3
1292,1,2
1292,6,2
1293,1,1
1293,6,2
1294,1,1
1294,6,1
1295,1,2
1295,6,3
1296,1,0
1296,6,0
1297,1,0
1297,6,1
1298,1,3
1298,6,3
1299,1,0
1299,6,0
1300,3,1
1300,4,0
1301,3,3
1301,4,3
1302,3,4
1302,4,4
1303,3,2
1303,4,0
1303,21,2
1303,22,1
1304,3,4
1304,4,4
1305,3,1
1305,4,0
1306,3,4
1306,4,3
1307,3,4
1307,4,2
1307,21,3
1307,22,2
1308,3,4
1308,4,3
1309,3,2
1309,4,0
1309,21,1
1309,22,2
1310,3,1
1310,4,0
1311,3,1
1311,4,0
1312,3,4
1312,4,1
1312,21,2
1312,22,3
1313,3,2
1313,4,1
1314,3,1
1314,4,0
1315,3,1
1315,4,0
1316,3,0
1316,4,0
1317,3,1
1317,4,0
1318,3,3
1318,4,2
1319,3,3
1319,4,0
1319,21,1
1319,22,2
1320,1,3
1320,6,4
1321,1,2
1321,6,2
1322,1,3
1322,6,4
1323,1,2
1323,6,2
1324,1,2
1324,6,3
1325,1,2
1325,6,3
1326,1,3
1326,6,3
1327,1,3
1327,6,3
1328,1,2
1328,6,3
1329,1,0
1329,6,1
1330,1,2
1330,6,2
1331,1,3
1331,6,3
1332,1,2
1332,6,1
1333,1,2
1333,6,3
1334,1,0
1334,6,0
1335,0,0
1335,1,1
1335,1,3
1335,6,1
1336,1,2
1336,6,1
1337,0,0
1337,1,0
1337,1,1
1337,6,3
1338,1,2
1338,6,3
1339,0,0
1339,1,0
1339,1,1
1339,6,3
1340,3,4
1340,4,4
1341,3,2
1341,4,1
1342,3,2
1342,4,1
1343,3,2
1343,4,0
1343,21,2
1343,22,2
1344,3,2
1344,4,1
1345,3,2
1345,4,1
1346,3,1
1346,4,0
1347,3,2
1347,4,1
1348,3,2
1348,4,0
1348,21,2
1348,22,2
1349,3,2
1349,4,1
1350,3,2
1350,4,1
1351,3,0
1351,4,0
1352,3,0
1352,4,0
1353,3,1
1353,4,0
1354,3,2
1354,4,1
1355,3,2
1355,4,1
1356,3,2
1356,4,0
1356,21,2
1356,22,2
1357,3,2
1357,4,0
1357,21,2
1357,22,2
1358,3,2
1358,4,1
1359,3,2
1359,4,1
1360,1,3
1360,6,4
1361,1,1
1361,6,2
1362,1,2
1362,6,2
1363,1,1
1363,6,2
1364,1,0
1364,6,0
1365,1,1
1365,6,2
1366,0,2
1366,1,1
1366,1,1
1366,6,3
1367,1,2
1367,6,1
1368,0,3
1368,1,1
1368,1,1
1368,6,3
1369,1,0
1369,6,1
1370,1,0
1370,6,0
1371,1,2
1371,6,2
1372,1,1
1372,6,1
1373,1,0
1373,6,1
1374,1,1
1374,6,0
1375,1,2
1375,6,2
1376,1,2
1376,6,2
1377,1,0
1377,6,0
1378,1,0
1378,6,0
1379,1,2
1379,6,1
1380,3,3
1380,4,3
1381,3,4
1381,4,4
1382,3,3
1382,4,3
1383,3,2
1383,4,1
1384,3,2
1384,4,1
1385,3,3
1385,4,1
1385,21,2
1385,22,3
1386,3,3
1386,4,0
1386,21,2
1386,22,0
1387,3,1
1387,4,0
1388,3,4
1388,4,1
1388,21,1
1388,22,3
1389,3,4
1389,4,3
1390,3,3
1390,4,2
1391,3,1
1391,4,0
1392,3,3
1392,4,2
1393,3,2
1393,4,3
1394,3,1
1394,4,1
1395,3,2
1395,4,0
1395,21,0
1395,22,1
1396,3,1
1396,4,0
1397,3,2
1397,4,1
1398,3,2
1398,4,1
1399,3,2
1399,4,1
1400,1,3
1400,6,4
1401,1,2
1401,6,2
1402,1,1
1402,6,1
1403,1,3
1403,6,3
1404,1,3
1404,6,2
1405,1,2
1405,6,1
1406,1,0
1406,6,0
1407,1,2
1407,6,3
1408,1,3
1408,6,3
1409,1,1
1409,6,2
1410,1,3
1410,6,3
1411,1,3
1411,6,2
1412,1,2
1412,6,1
1413,1,2
1413,6,1
1414,1,1
1414,6,0
1415,1,2
1415,6,3
1416,1,1
1416,6,2
1417,1,0
1417,6,1
1418,0,2
1418,1,2
1418,1,1
1418,6,3
1419,1,1
1419,6,1
1420,3,4
1420,4,4
1421,3,2
1421,4,1
1422,3,4
1422,4,4
1423,3,1
1423,4,1
1424,3,4
1424,4,4
1425,3,4
1425,4,4
1426,3,4
1426,4,3
1427,3,3
1427,4,1
1427,21,1
1427,22,3
1428,3,1
1428,4,0
1429,3,3
1429,4,2
1430,3,4
1430,4,2
1430,21,3
1430,22,4
1431,3,3
1431,4,1
1431,21,3
1431,22,3
1432,3,4
1432,4,4
1433,3,1
1433,4,0
1434,3,2
1434,4,4
1434,21,4
1434,22,3
1435,3,2
1435,4,0
1435,21,2
1435,22,1
1436,3,4
1436,4,2
1436,21,4
1436,22,4
1437,3,2
1437,4,1
1438,3,2
1438,4,1
1439,3,2
1439,4,0
1439,21,2
1439,22,1
1440,1,4
1440,6,4
1441,1,1
1441,6,2
1442,1,2
1442,6,3
1443,1,4
1443,6,3
1444,1,2
1444,6,3
1445,1,2
1445,6,3
1446,1,1
1446,6,2
1447,1,2
1447,6,3
1448,1,1
1448,6,1
1449,1,1
1449,6,2
1450,1,2
1450,6,3
1451,1,2
1451,6,3
1452,0,4
1452,1,1
1452,1,1
1452,6,3
1453,1,2
1453,6,3
1454,0,1
1454,1,4
1454,1,1
1454,6,3
1455,1,1
1455,6,2
1456,1,2
1456,6,3
1457,0,1
1457,1,2
1457,1,1
1457,6,3
1458,1,1
1458,6,0
1459,1,1
1459,6,2
1460,3,4
1460,4,4
1461,3,4
1461,4,4
1462,3,3
1462,4,3
1463,3,3
1463,4,3
1464,3,4
1464,4,3
1465,3,2
1465,4,2
1466,3,4
1466,4,3
1467,3,4
1467,4,4
1468,3,4
1468,4,4
1469,3,2
1469,4,2
1470,3,4
1470,4,4
1471,3,3
1471,4,2
1472,3,2
1472,4,2
1473,3,4
1473,4,4
1474,3,3
1474,4,3
1475,3,4
1475,4,0
1475,21,3
1475,22,2
1476,3,2
1476,4,2
1477,3,3
1477,4,3
1478,3,4
1478,4,4
1479,3,4
1479,4,2
1479,21,4
1479,22,4
1480,1,3
1480,6,4
1481,1,1
1481,6,1
1482,1,0
1482,6,1
1483,1,2
1483,6,3
1484,1,2
1484,6,2
1485,1,0
1485,6,1
1486,0,0
1486,1,0
1486,1,0
1486,6,2
1487,1,0
1487,6,0
1488,0,1
1488,1,1
1488,1,0
1488,6,3
1489,0,1
1489,1,0
1489,1,0
1489,6,3
1490,1,0
1490,6,1
1491,1,0
1491,6,1
1492,1,1
1492,6,2
1493,1,1
1493,6,0
1494,1,1
1494,6,0
1495,1,0
1495,6,1
1496,1,1
1496,6,0
1497,1,2
1497,6,3
1498,1,0
1498,6,1
1499,1,3
1499,6,3
1500,3,4
1500,4,4
1501,3,2
1501,4,1
1502,3,1
1502,4,0
1503,3,2
1503,4,0
1503,21,1
1503,22,0
1504,3,0
1504,4,0
1505,3,0
1505,4,0
1506,3,0
1506,4,0
1507,3,1
1507,4,1
1508,3,0
1508,4,1
1509,3,0
1509,4,1
1510,3,0
1510,4,1
1511,3,0
1511,4,0
1512,3,1
1512,4,1
1513,3,0
1513,4,0
1514,3,1
1514,4,0
1515,3,4
1515,4,3
1516,3,1
1516,4,0
1517,3,0
1517,4,0
1518,3,0
1518,4,0
1519,3,1
1519,4,0
1520,1,4
1520,6,4
1521,1,3
1521,6,4
1522,1,4
1522,6,4
1523,1,2
1523,6,3
1524,1,2
1524,6,2
1525,1,2
1525,6,2
1526,1,2
1526,6,3
1527,1,1
1527,6,0
1528,1,3
1528,6,3
1529,1,2
1529,6,3
1530,1,4
1530,6,4
1531,1,2
1531,6,3
1532,1,1
1532,6,2
1533,1,4
1533,6,4
1534,1,2
1534,6,3
1535,1,2
1535,6,3
1536,0,0
1536,1,0
1536,1,0
1536,6,2
1537,1,2
1537,6,2
1538,1,2
1538,6,3
1539,1,3
1539,6,3
1540,3,4
1540,4,4
1541,3,3
1541,4,3
1542,3,2
1542,4,1
1543,3,3
1543,4,2
1544,3,3
1544,4,2
1545,3,3
1545,4,2
1546,3,3
1546,4,2
1547,3,3
1547,4,1
1547,21,4
1547,22,3
1548,3,3
1548,4,2
1549,3,3
1549,4,1
1549,21,4
1549,22,3
1550,3,4
1550,4,4
1551,3,3
1551,4,2
1552,3,4
1552,4,4
1553,3,3
1553,4,2
1554,3,1
1554,4,2
1555,3,3
1555,4,2
1556,3,3
1556,4,2
1557,3,2
1557,4,1
1558,3,2
1558,4,2
1559,3,0
1559,4,1
1560,0,1
1560,1,4
1560,1,2
1560,6,4
1561,1,4
1561,6,4
1562,1,2
1562,6,3
1563,1,2
1563,6,3
1564,1,1
1564,6,1
1565,1,0
1565,6,0
1566,0,1
1566,1,1
1566,1,1
1566,6,3
1567,1,2
1567,6,1
1568,1,2
1568,6,3
1569,1,1
1569,6,1
1570,1,2
1570,6,1
1571,1,0
1571,6,1
1572,1,1
1572,6,2
1573,1,2
1573,6,2
1574,1,2
1574,6,2
1575,1,2
1575,6,2
1576,1,1
1576,6,2
1577,1,2
1577,6,2
1578,1,0
1578,6,1
1579,1,0
1579,6,0
1580,3,4
1580,4,4
1581,3,3
1581,4,3
1582,3,4
1582,4,1
1582,21,3
1582,22,4
1583,3,4
1583,4,4
1584,3,3
1584,4,1
1584,21,3
1584,22,1
1585,3,4
1585,4,4
1586,3,2
1586,4,2
1587,3,2
1587,4,2
1588,3,2
1588,4,2
1589,3,2
1589,4,2
1590,3,4
1590,4,2
1590,21,1
1590,22,4
1591,3,4
1591,4,4
1592,3,2
1592,4,1
1593,3,4
1593,4,0
1593,21,4
1593,22,4
1594,3,4
1594,4,3
1595,3,2
1595,4,2
1596,3,2
1596,4,3
1597,3,0
1597,4,0
1598,3,4
1598,4,4
1599,3,1
1599,4,0
1600,1,4
1600,6,4
1601,1,4
1601,6,4
1602,1,2
1602,6,1
1603,1,4
1603,6,4
1604,1,4
1604,6,4
1605,1,4
1605,6,4
1606,1,1
1606,6,2
1607,1,3
1607,6,4
1608,1,2
1608,6,1
1609,1,4
1609,6,3
1610,1,4
1610,6,4
1611,1,2
1611,6,1
1612,1,3
1612,6,4
1613,0,4
1613,1,4
1613,1,2
1613,6,4
1614,1,2
1614,6,1
1615,1,4
1615,6,4
1616,1,0
1616,6,0
1617,1,2
1617,6,1
1618,1,4
1618,6,4
1619,1,3
1619,6,4
1620,3,4
1620,4,4
1621,3,3
1621,4,1
1621,21,2
1621,22,2
1622,3,3
1622,4,0
1622,21,2
1622,22,2
1623,3,3
1623,4,1
1623,21,2
1623,22,2
1624,3,3
1624,4,1
1624,21,2
1624,22,1
1625,3,3
1625,4,1
1625,21,1
1625,22,2
1626,3,2
1626,4,0
1626,21,1
1626,22,1
1627,3,3
1627,4,1
1627,21,3
1627,22,3
1628,3,2
1628,4,1
1629,3,2
1629,4,1
1630,3,3
1630,4,1
1630,21,1
1630,22,3
1631,3,2
1631,4,1
1632,3,2
1632,4,1
1633,3,2
1633,4,1
1634,3,3
1634,4,2
1635,3,2
1635,4,0
1635,21,1
1635,22,1
1636,3,0
1636,4,0
1637,3,2
1637,4,0
1637,21,2
1637,22,1
1638,3,3
1638,4,0
1638,21,1
1638,22,3
1639,3,3
1639,4,1
1639,21,2
1639,22,2
1640,1,4
1640,6,4
1641,0,1
1641,1,1
1641,1,1
1641,6,3
1642,1,2
1642,6,3
1643,1,3
1643,6,4
1644,1,0
1644,6,0
1645,1,1
1645,6,2
1646,1,1
1646,6,0
1647,1,1
1647,6,1
1648,1,0
1648,6,1
1649,0,0
1649,0,0
1650,1,2
1650,6,2
1651,1,3
1651,6,3
1652,1,0
1652,6,0
1653,1,1
1653,6,1
1654,1,1
1654,6,0
1655,1,0
1655,6,1
1656,1,1
1656,6,1
1657,1,1
1657,6,2
1658,0,0
1658,0,0
1659,1,1
1659,1,1
1659,1,1
1659,6,1
1660,3,4
1660,4,4
1661,3,3
1661,4,1
1661,21,3
1661,22,3
1662,3,2
1662,4,1
1663,3,2
1663,4,0
1663,21,2
1663,22,2
1664,3,2
1664,4,0
1664,21,1
1664,22,3
1665,3,2
1665,4,1
1666,3,2
1666,4,2
1667,3,2
1667,4,0
1667,21,1
1667,22,2
1668,3,2
1668,4,1
1669,3,2
1669,4,2
1670,3,2
1670,4,0
1670,21,2
1670,22,1
1671,3,3
1671,4,2
1672,3,3
1672,4,2
1673,3,2
1673,4,1
1674,3,2
1674,4,2
1675,3,3
1675,4,2
1676,3,3
1676,4,1
1676,21,2
1676,22,3
1677,3,2
1677,4,1
1678,3,2
1678,4,1
1679,3,1
1679,4,0
1680,1,4
1680,6,3
1681,1,1
1681,6,0
1682,1,1
1682,6,0
1683,1,1
1683,6,0
1684,1,0
1684,6,0
1685,1,0
1685,6,0
1686,1,2
1686,6,3
1687,0,0
1687,1,0
1687,1,1
1687,6,3
1688,1,1
1688,6,1
1689,0,0
1689,1,0
1689,1,0
1689,6,3
1690,1,0
1690,6,0
1691,1,0
1691,6,0
1692,1,0
1692,6,0
1693,1,0
1693,6,0
1694,1,0
1694,6,0
1695,1,2
1695,6,3
1696,1,2
1696,6,3
1697,1,1
1697,6,1
1698,1,0
1698,6,0
1699,1,0
1699,6,1
1700,3,4
1700,4,0
1700,21,2
1700,22,4
1701,3,2
1701,4,0
1701,21,1
1701,22,2
1702,3,1
1702,4,0
1703,3,3
1703,4,1
1703,21,3
1703,22,1
1704,3,1
1704,4,0
1705,3,1
1705,4,0
1706,3,0
1706,4,1
1707,3,2
1707,4,0
1707,21,3
1707,22,2
1708,3,1
1708,4,0
1709,3,2
1709,4,0
1709,21,2
1709,22,1
1710,3,1
1710,4,0
1711,3,0
1711,4,0
1712,3,3
1712,4,4
1713,3,3
1713,4,1
1713,21,3
1713,22,2
1714,3,0
1714,4,0
1715,3,0
1715,4,0
1716,3,2
1716,4,0
1716,21,2
1716,22,1
1717,3,2
1717,4,0
1717,21,1
1717,22,1
1718,3,2
1718,4,0
1718,21,3
1718,22,2
1719,3,1
1719,4,0
1720,0,4
1720,1,3
1720,1,2
1720,6,4
1721,1,2
1721,6,2
1722,1,2
1722,6,2
1723,1,1
1723,6,1
1724,1,1
1724,6,1
1725,1,1
1725,6,1
1726,1,2
1726,6,2
1727,1,2
1727,6,1
1728,1,1
1728,6,1
1729,1,1
1729,6,0
1730,1,2
1730,6,1
1731,1,2
1731,6,1
1732,1,0
1732,6,0
1733,1,2
1733,6,2
1734,1,2
1734,6,3
1735,1,1
1735,6,0
1736,1,2
1736,6,3
1737,1,0
1737,6,0
1738,1,1
1738,6,1
1739,1,1
1739,6,2
1740,3,4
1740,4,4
1741,3,4
1741,4,2
1741,21,4
1741,22,4
1742,3,3
1742,4,2
1743,3,4
1743,4,4
1744,3,3
1744,4,0
1744,21,4
1744,22,2
1745,3,3
1745,4,0
1745,21,3
1745,22,4
1746,3,4
1746,4,4
1747,3,2
1747,4,0
1747,21,2
1747,22,3
1748,3,3
1748,4,0
1748,21,1
1748,22,3
1749,3,3
1749,4,2
1750,3,2
1750,4,0
1750,21,2
1750,22,2
1751,3,1
1751,4,0
1752,3,2
1752,4,0
1752,21,2
1752,22,2
1753,3,2
1753,4,0
1753,21,0
1753,22,1
1754,3,1
1754,4,0
1755,3,2
1755,4,0
1755,21,2
1755,22,1
1756,3,2
1756,4,0
1756,21,2
1756,22,2
1757,3,4
1757,4,4
1758,3,2
1758,4,0
1758,21,3
1758,22,2
1759,3,2
1759,4,0
1759,21,3
1759,22,2
1760,1,4
1760,6,4
1761,1,3
1761,6,4
1762,1,2
1762,6,3
1763,1,3
1763,6,4
1764,1,3
1764,6,3
1765,0,1
1765,1,2
1765,1,1
1765,6,3
1766,1,2
1766,6,2
1767,0,0
1767,1,1
1767,1,2
1767,6,0
1768,1,1
1768,6,2
1769,1,2
1769,6,3
1770,1,2
1770,6,2
1771,0,4
1771,1,3
1771,1,2
1771,6,4
1772,1,2
1772,6,3
1773,1,1
1773,6,2
1774,1,3
1774,6,4
1775,1,2
1775,6,2
1776,1,0
1776,6,0
1777,1,2
1777,6,2
1778,1,1
1778,6,1
1779,1,3
1779,6,4
1780,3,4
1780,4,4
1781,3,2
1781,4,0
1781,21,2
1781,22,4
1782,3,3
1782,4,1
1782,21,3
1782,22,4
1783,3,3
1783,4,0
1783,21,2
1783,22,3
1784,3,2
1784,4,0
1784,21,2
1784,22,2
1785,3,3
1785,4,0
1785,21,2
1785,22,2
1786,3,2
1786,4,0
1786,21,1
1786,22,1
1787,3,3
1787,4,0
1787,21,3
1787,22,3
1788,3,3
1788,4,0
1788,21,0
1788,22,1
1789,3,3
1789,4,0
1789,21,0
1789,22,1
1790,3,4
1790,4,4
1791,3,1
1791,4,0
1792,3,3
1792,4,0
1792,21,2
1792,22,1
1793,3,0
1793,4,0
1794,3,3
1794,4,0
1794,21,2
1794,22,2
1795,3,3
1795,4,0
1795,21,2
1795,22,1
1796,3,1
1796,4,0
1797,3,3
1797,4,0
1797,21,2
1797,22,1
1798,3,4
1798,4,1
1798,21,3
1798,22,3
1799,3,3
1799,4,0
1799,21,2
1799,22,2
1800,1,3
1800,6,3
1801,1,2
1801,6,3
1802,1,3
1802,6,4
1803,1,2
1803,6,2
1804,1,1
1804,6,2
1805,1,4
1805,6,3
1806,1,3
1806,6,4
1807,1,3
1807,6,3
1808,1,3
1808,6,3
1809,1,2
1809,6,2
1810,1,2
1810,6,3
1811,1,2
1811,6,2
1812,1,2
1812,6,3
1813,1,4
1813,6,4
1814,1,3
1814,6,4
1815,1,2
1815,6,3
1816,1,4
1816,6,4
1817,1,2
1817,6,2
1818,1,3
1818,6,3
1819,1,3
1819,6,3
1820,3,4
1820,4,4
1821,3,4
1821,4,2
1821,21,4
1821,22,2
1822,3,0
1822,4,0
1823,3,2
1823,4,1
1824,3,3
1824,4,2
1825,3,1
1825,4,1
1826,3,1
1826,4,0
1827,3,3
1827,4,1
1827,21,3
1827,22,1
1828,3,2
1828,4,2
1829,3,3
1829,4,2
1830,3,1
1830,4,0
1831,3,2
1831,4,1
1832,3,2
1832,4,0
1832,21,3
1832,22,1
1833,3,1
1833,4,0
1834,3,3
1834,4,1
1834,21,3
1834,22,2
1835,3,0
1835,4,1
1836,3,2
1836,4,1
1837,3,0
1837,4,0
1838,3,2
1838,4,2
1839,3,1
1839,4,1
1840,0,0
